customer_id,signup_date,plan_type,age,region,tenure,MonthlyCharges,TotalCharges,customer_lifetime_value,avg_order_value,ticket_count,avg_resolution_time,engagement_score,churn
CUST_0072,2022-04-13,Standard,40,South,29,36.95,1071.5500000000002,1071.5500000000002,37.028965517241375,2.0,31.145,3028.6597014925374,0
CUST_0073,2021-06-05,Standard,32,North,15,75.68,1135.2,1135.2,72.20133333333334,0.0,0.0,4060.735,0
CUST_0074,2021-05-31,Basic,54,South,45,113.62,5112.900000000001,5112.900000000001,115.09777777777776,1.0,50.12,2743.9939759036147,1
CUST_0075,2021-09-26,Basic,38,South,65,89.6,5824.0,5824.0,90.66707692307692,1.0,49.36,2643.932480620155,1
CUST_0076,2022-04-21,Standard,31,East,71,77.01,5467.71,5467.71,76.47197183098592,5.0,34.035999999999994,2822.0085443037974,1
CUST_0077,2022-05-14,Premium,19,West,9,29.72,267.48,267.48,29.11777777777778,0.0,0.0,2585.340625,1
CUST_0078,2020-04-27,Standard,28,West,1,81.5,81.5,81.5,94.49,0.0,0.0,605.71,1
CUST_0079,2022-03-16,Basic,68,South,8,119.01,952.08,952.08,114.8825,1.0,34.08,3935.9595454545456,1
CUST_0080,2022-06-27,Standard,56,East,63,34.01,2142.63,2142.6299999999997,33.695079365079366,3.0,31.493333333333336,3114.7721538461537,0
CUST_0081,2020-06-07,Basic,55,South,11,71.83,790.13,790.13,71.67818181818183,0.0,0.0,2827.7005555555556,1
CUST_0082,2022-03-25,Standard,51,South,8,107.74,861.92,861.92,103.39,0.0,0.0,3036.8254545454547,1
CUST_0083,2020-08-15,Premium,55,South,35,94.08,3292.8,3292.7999999999997,94.22171428571428,1.0,13.31,3275.226666666667,0
CUST_0084,2022-05-26,Standard,67,East,35,89.7,3139.5,3139.5,88.67457142857143,0.0,0.0,2466.301791044776,1
CUST_0085,2020-08-03,Standard,51,West,33,90.25,2978.25,2978.25,89.16757575757576,1.0,49.56,3329.4529508196724,0
CUST_0086,2022-08-05,Basic,35,East,5,55.95,279.75,279.75,53.148,0.0,0.0,3195.3137500000003,1
CUST_0087,2021-11-26,Basic,47,North,41,49.36,2023.76,2023.76,49.73951219512195,0.0,0.0,3438.5398684210527,0
CUST_0088,2020-01-15,Basic,32,East,28,100.94,2826.32,2826.3199999999997,100.105,2.0,24.745,2767.1329629629627,1
CUST_0089,2020-06-05,Standard,44,East,7,101.01,707.07,707.07,102.9557142857143,0.0,0.0,3595.333888888889,1
CUST_0090,2021-10-09,Premium,68,East,12,106.71,1280.52,1280.52,103.81333333333333,0.0,0.0,2372.9908333333333,1
CUST_0091,2020-09-17,Basic,51,East,34,111.32,3784.88,3784.8799999999997,113.97941176470589,3.0,36.4,2934.063289473684,1
CUST_0092,2020-06-05,Basic,69,West,33,71.13,2347.29,2347.29,71.46969696969697,2.0,49.235,2884.217536231884,1
CUST_0093,2020-02-16,Standard,74,North,48,70.15,3367.2000000000003,3367.2000000000003,69.934375,1.0,31.47,3827.050434782609,0
CUST_0094,2020-11-19,Basic,55,West,23,99.83,2296.09,2296.09,102.41956521739131,2.0,38.644999999999996,2948.316862745098,1
CUST_0095,2022-04-23,Premium,50,West,62,85.0,5270.0,5270.0,87.04903225806451,0.0,0.0,3777.497606837607,0
CUST_0096,2021-11-15,Premium,41,East,37,90.2,3337.4,3337.4,89.23756756756757,1.0,23.5,2582.9634666666666,1
CUST_0097,2020-05-09,Basic,32,South,44,99.58,4381.52,4381.5199999999995,99.28295454545454,1.0,55.93,3291.412168674699,0
CUST_0098,2021-02-14,Basic,47,South,35,109.0,3815.0,3815.0,107.87171428571429,2.0,14.445,2809.653846153846,1
CUST_0099,2020-04-04,Standard,72,West,65,53.8,3497.0,3497.0,54.23907692307692,1.0,66.01,3323.3298260869565,0
CUST_0100,2021-09-18,Premium,59,West,47,57.56,2705.32,2705.32,57.574893617021274,3.0,33.77,3148.7396842105263,0
CUST_0101,2022-01-24,Premium,68,East,3,29.4,88.19999999999999,88.19999999999999,33.72,0.0,0.0,3509.632,1
CUST_0102,2022-07-20,Basic,34,West,1,77.83,77.83,77.83,66.22,0.0,0.0,2728.3366666666666,1
CUST_0103,2020-10-18,Standard,22,East,5,23.59,117.95,117.95,22.762,0.0,0.0,3685.006,1
CUST_0104,2022-03-04,Premium,46,South,14,66.56,931.84,931.84,65.67714285714285,0.0,0.0,2338.8204545454546,1
CUST_0105,2022-03-21,Premium,21,South,27,74.26,2005.02,2005.0200000000002,69.5325925925926,2.0,42.915000000000006,3506.6395384615385,0
CUST_0106,2020-10-09,Standard,27,North,9,48.65,437.85,437.84999999999997,46.07222222222222,0.0,0.0,2710.289166666667,1
CUST_0107,2020-03-09,Standard,73,South,15,79.08,1186.2,1186.2,75.19,1.0,7.78,2773.59925,1
CUST_0108,2021-10-21,Premium,34,West,42,23.05,968.1,968.1,22.975952380952382,3.0,40.13,2822.37225,1
CUST_0109,2020-01-11,Premium,27,South,51,23.73,1210.23,1210.23,23.989803921568626,1.0,41.82,3036.6807619047618,0
CUST_0110,2020-09-10,Standard,34,East,63,102.26,6442.38,6442.38,104.41809523809523,1.0,14.46,3028.831909090909,0
CUST_0111,2022-04-21,Premium,37,South,52,56.02,2913.04,2913.04,55.838653846153846,0.0,0.0,2443.707789473684,1
CUST_0112,2022-05-21,Basic,41,North,4,32.71,130.84,130.84,32.3725,0.0,0.0,2351.1646153846154,1
CUST_0113,2021-07-03,Basic,22,South,23,72.22,1661.06,1661.06,70.21652173913044,1.0,69.01,2591.078409090909,1
CUST_0114,2020-05-13,Standard,51,East,15,97.0,1455.0,1455.0,96.172,0.0,0.0,2345.039565217391,1
CUST_0115,2021-12-12,Standard,23,East,43,41.58,1787.9399999999998,1787.9399999999998,41.18883720930232,1.0,48.65,2761.5898888888887,1
CUST_0116,2020-01-23,Standard,70,West,29,82.29,2386.4100000000003,2386.4100000000003,82.62103448275862,0.0,0.0,2870.595873015873,1
CUST_0117,2022-03-25,Basic,19,South,36,28.53,1027.08,1027.08,29.34444444444445,2.0,32.985,3222.6411428571428,0
CUST_0118,2020-12-11,Premium,30,East,13,25.17,327.21000000000004,327.21000000000004,25.325384615384618,0.0,0.0,2675.9655,1
CUST_0119,2020-10-28,Basic,60,North,32,73.14,2340.48,2340.48,74.118125,1.0,53.58,4243.525833333333,0
CUST_0120,2020-12-28,Premium,60,West,71,74.06,5258.26,5258.26,72.9730985915493,4.0,27.9225,3098.436046511628,0
CUST_0121,2021-01-30,Basic,65,North,59,83.74,4940.66,4940.66,82.24847457627118,7.0,38.30714285714286,2720.3540944881893,1
CUST_0122,2020-08-05,Premium,28,South,28,92.61,2593.08,2593.08,93.91714285714285,0.0,0.0,2814.4801639344264,1
CUST_0123,2020-05-20,Basic,68,South,66,117.59,7760.94,7760.9400000000005,118.12378787878788,1.0,58.12,2663.593571428571,1
CUST_0124,2021-09-07,Standard,64,South,42,71.63,3008.46,3008.46,71.63238095238096,1.0,33.1,2866.427471264368,1
CUST_0125,2022-08-15,Basic,74,West,45,52.3,2353.5,2353.5,52.711333333333336,2.0,43.894999999999996,3131.05275862069,0
CUST_0126,2020-07-28,Premium,40,East,62,99.52,6170.24,6170.24,98.42209677419355,1.0,43.33,2888.5243859649127,1
CUST_0127,2022-09-11,Basic,72,West,57,47.08,2683.56,2683.56,46.77859649122807,1.0,28.81,3049.182752293578,0
CUST_0128,2022-09-19,Basic,33,North,6,63.9,383.4,383.4,57.998333333333335,0.0,0.0,2647.434285714286,1
CUST_0129,2021-09-14,Basic,48,West,28,27.85,779.8000000000001,779.8000000000001,27.425714285714285,1.0,17.41,3350.7482608695655,0
CUST_0130,2021-09-07,Standard,28,North,28,22.54,631.12,631.12,23.329285714285714,1.0,54.48,2723.9960655737705,1
CUST_0131,2022-04-07,Basic,71,West,44,116.26,5115.4400000000005,5115.4400000000005,116.93613636363635,2.0,29.01,3550.609746835443,0
CUST_0132,2021-11-13,Standard,33,East,30,103.6,3108.0,3108.0,102.80233333333334,1.0,64.21,2884.6776363636363,1
CUST_0133,2021-04-04,Standard,25,North,62,89.6,5555.2,5555.2,87.525,2.0,44.065,2950.8918085106384,1
CUST_0134,2020-12-21,Basic,21,South,62,60.9,3775.8,3775.7999999999997,60.12580645161291,2.0,54.32,2606.6044755244757,1
CUST_0135,2020-11-19,Basic,57,South,1,37.33,37.33,37.33,35.98,0.0,0.0,5057.34,1
CUST_0136,2020-05-12,Basic,21,West,27,35.64,962.28,962.28,35.69,3.0,30.643333333333334,3189.2859259259258,0
CUST_0137,2022-06-06,Premium,73,South,62,45.02,2791.24,2791.2400000000002,45.027903225806455,2.0,36.97,2930.84496124031,1
CUST_0138,2022-03-15,Basic,42,North,3,74.92,224.76,224.76,74.55,0.0,0.0,3802.741111111111,1
CUST_0139,2022-04-19,Standard,20,South,70,91.46,6402.2,6402.2,91.31942857142856,0.0,0.0,3665.2118620689653,0
CUST_0140,2020-05-06,Basic,49,East,27,86.02,2322.54,2322.54,87.14111111111112,2.0,31.03,2820.381551724138,1
CUST_0141,2020-04-15,Premium,20,East,9,47.99,431.91,431.91,46.876666666666665,0.0,0.0,3039.9703846153843,1
CUST_0142,2021-08-26,Basic,44,West,62,115.49,7160.38,7160.38,112.02129032258064,3.0,31.01,3124.18431372549,0
CUST_0143,2022-03-09,Premium,46,North,37,93.79,3470.23,3470.23,93.9281081081081,2.0,28.955,3039.4465432098764,0
CUST_0144,2021-01-12,Premium,49,East,51,75.44,3847.44,3847.44,74.22058823529412,0.0,0.0,3318.5991818181815,0
CUST_0145,2022-06-23,Basic,67,East,44,81.17,3571.48,3571.48,80.87386363636364,0.0,0.0,2876.2244545454546,1
CUST_0146,2020-02-20,Standard,68,North,24,61.96,1487.04,1487.04,64.1025,0.0,0.0,3114.282142857143,0
CUST_0147,2020-01-29,Premium,36,South,59,44.77,2641.4300000000003,2641.4300000000003,44.835593220338986,7.0,18.665714285714284,3265.4492741935487,0
CUST_0148,2021-04-06,Basic,38,South,32,55.6,1779.2,1779.2,55.765,2.0,51.144999999999996,3236.9880597014926,0
CUST_0149,2020-10-22,Basic,22,West,52,95.78,4980.56,4980.56,94.25615384615384,3.0,33.51333333333333,3080.60623853211,0
CUST_0150,2020-10-23,Standard,35,South,62,21.44,1329.28,1329.28,21.066451612903226,4.0,32.9825,2880.065076923077,1
CUST_0151,2021-12-26,Premium,45,North,58,31.61,1833.38,1833.3799999999999,31.84551724137931,4.0,37.737500000000004,3234.7462616822427,0
CUST_0152,2022-02-17,Premium,59,East,52,24.6,1279.2,1279.2,24.985576923076923,1.0,31.65,2605.8128723404257,1
CUST_0153,2021-02-10,Basic,39,South,12,24.07,288.84000000000003,288.84000000000003,24.389166666666668,1.0,15.27,2978.4356666666667,0
CUST_0154,2022-02-07,Basic,38,West,39,105.55,4116.45,4116.45,105.18846153846155,2.0,39.01,2601.7816666666668,1
CUST_0155,2022-03-24,Standard,23,South,2,90.37,180.74,180.74,87.59,0.0,0.0,1429.4,1
CUST_0156,2021-09-04,Standard,18,North,3,67.42,202.26,202.26,68.54666666666667,0.0,0.0,2767.485,1
CUST_0157,2021-02-08,Premium,22,West,56,29.78,1667.68,1667.68,29.750892857142855,2.0,53.325,3073.255916666667,0
CUST_0158,2020-12-11,Premium,58,South,59,69.16,4080.44,4080.4399999999996,70.10881355932203,2.0,33.265,3048.5163333333335,0
CUST_0159,2021-09-13,Basic,29,West,2,67.35,134.7,134.7,58.480000000000004,0.0,0.0,8135.55,1
CUST_0160,2021-02-23,Premium,43,North,2,37.32,74.64,74.64,42.55,0.0,0.0,2806.733333333333,1
CUST_0161,2020-06-30,Standard,63,East,54,63.39,3423.06,3423.06,62.943703703703704,3.0,40.836666666666666,2803.464583333333,1
CUST_0162,2022-09-09,Standard,51,North,1,59.85,59.85,59.85,59.73,0.0,0.0,1062.655,1
CUST_0163,2022-04-04,Basic,66,North,19,81.59,1550.21,1550.21,85.14105263157894,0.0,0.0,3029.3484090909087,0
CUST_0164,2020-01-01,Standard,31,North,2,83.51,167.02,167.02,88.455,0.0,0.0,3328.2675,1
CUST_0165,2022-04-10,Standard,43,North,53,24.53,1300.09,1300.0900000000001,25.42207547169811,0.0,0.0,2675.389081632653,1
CUST_0166,2022-08-07,Standard,62,East,44,57.46,2528.24,2528.2400000000002,58.20886363636364,1.0,54.32,3354.4678999999996,0
CUST_0167,2021-07-20,Standard,44,East,32,82.59,2642.88,2642.88,79.8009375,0.0,0.0,3121.9638596491227,0
CUST_0168,2021-01-05,Basic,26,West,70,70.31,4921.7,4921.7,68.72285714285715,5.0,28.706,3312.8985714285714,0
CUST_0169,2022-07-24,Basic,43,South,32,105.65,3380.8,3380.8,103.846875,0.0,0.0,3654.9725352112673,0
CUST_0170,2022-06-29,Premium,74,East,68,85.87,5839.16,5839.16,85.86029411764706,3.0,31.016666666666666,3202.249245283019,0
CUST_0171,2021-10-22,Standard,64,East,55,36.29,1995.95,1995.95,36.805454545454545,4.0,30.095,2918.95953125,1
CUST_0172,2021-03-06,Premium,74,South,56,27.06,1515.36,1515.36,27.251785714285713,3.0,18.286666666666665,2487.9141592920355,1
CUST_0173,2022-08-26,Basic,39,East,17,84.24,1432.08,1432.08,85.82529411764706,0.0,0.0,4072.60125,0
CUST_0174,2020-11-04,Basic,64,North,38,22.65,860.6999999999999,860.6999999999999,22.170526315789473,1.0,18.36,2493.5462637362634,1
CUST_0175,2020-05-16,Basic,73,North,24,78.58,1885.92,1885.92,81.58791666666667,3.0,36.31333333333333,2603.803409090909,1
CUST_0176,2020-07-20,Basic,47,South,69,114.02,7867.38,7867.38,113.43318840579711,4.0,35.1625,2960.518041958042,0
CUST_0177,2021-03-11,Basic,60,West,70,77.55,5428.5,5428.5,76.028,1.0,51.09,2766.4258695652175,1
CUST_0178,2020-11-08,Basic,65,West,11,58.82,647.02,647.02,58.189090909090915,1.0,49.39,3832.638333333334,1
CUST_0179,2020-04-26,Basic,34,South,16,84.33,1349.28,1349.28,85.910625,0.0,0.0,3751.751842105263,0
CUST_0180,2021-10-27,Standard,43,South,59,65.83,3883.97,3883.97,66.62033898305084,1.0,57.48,2901.7146280991738,1
CUST_0181,2022-07-25,Premium,53,North,70,74.56,5219.2,5219.2,74.58914285714286,2.0,10.785,2806.3775333333333,1
CUST_0182,2022-03-13,Basic,18,West,3,114.15,342.45000000000005,342.45000000000005,102.44666666666667,0.0,0.0,2790.1085714285714,1
CUST_0183,2021-07-28,Standard,25,East,20,58.61,1172.2,1172.2,58.5775,2.0,52.785,2843.1678125,1
CUST_0184,2020-08-31,Standard,66,North,59,116.12,6851.08,6851.08,117.56254237288137,3.0,27.75,3097.7757364341087,0
CUST_0185,2021-06-20,Premium,52,South,36,110.54,3979.44,3979.44,108.89583333333333,0.0,0.0,2974.296301369863,0
CUST_0186,2021-08-24,Basic,69,West,19,39.58,752.02,752.02,38.55789473684211,0.0,0.0,3727.527142857143,0
CUST_0187,2020-03-15,Premium,32,East,67,26.94,1804.98,1804.98,27.455223880597014,2.0,38.64,3055.3933082706767,0
CUST_0188,2022-03-16,Basic,64,East,19,30.08,571.52,571.52,31.57263157894737,3.0,37.71333333333333,2523.48,1
CUST_0189,2021-01-20,Standard,73,North,20,21.82,436.4,436.4,21.7185,1.0,11.61,2668.1861904761904,1
CUST_0190,2022-06-21,Standard,39,West,71,29.44,2090.24,2090.2400000000002,29.31281690140845,4.0,43.0675,2833.8333684210525,1
CUST_0191,2020-07-28,Standard,31,West,52,88.3,4591.599999999999,4591.599999999999,88.29096153846154,1.0,48.03,3208.4276315789475,0
CUST_0192,2021-04-19,Standard,43,South,33,27.12,894.96,894.96,27.11030303030303,2.0,25.009999999999998,3209.0224691358026,0
CUST_0193,2021-02-21,Premium,45,West,40,51.9,2076.0,2076.0,51.923500000000004,3.0,23.80666666666667,2904.7725333333333,1
CUST_0194,2020-12-12,Basic,40,West,39,104.49,4075.11,4075.1099999999997,101.52487179487179,1.0,12.49,4095.337066666667,0
CUST_0195,2021-06-12,Basic,31,North,1,22.33,22.33,22.33,26.28,0.0,0.0,2545.7425000000003,1
CUST_0196,2021-10-01,Premium,41,West,11,101.45,1115.95,1115.95,101.23818181818181,0.0,0.0,2983.60875,1
CUST_0197,2022-07-27,Basic,19,East,57,48.19,2746.83,2746.83,47.92140350877193,1.0,7.07,2858.0668103448274,1
CUST_0198,2022-08-12,Standard,62,North,50,31.82,1591.0,1591.0,31.9086,3.0,45.32333333333333,2957.0474757281554,1
CUST_0199,2022-05-25,Basic,43,North,23,89.67,2062.41,2062.41,91.41086956521738,0.0,0.0,2503.878837209302,1
CUST_0200,2022-02-01,Standard,31,South,31,82.89,2569.59,2569.59,81.91258064516128,2.0,46.355000000000004,3157.308813559322,0
